_unit_id,_golden,_canary,_unit_state,_trusted_judgments,_last_judgment_at,tag1,tag10,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,orig__golden,image_name,orig_tag1,orig_tag10,tag1_gold,orig_tag2,tag2_gold,orig_tag3,tag3_gold,orig_tag4,orig_tag5,orig_tag6,orig_tag7,orig_tag8,orig_tag9,url
374322569,FALSE,,finalized,3,12/21/13 8:54,"play
play
play","

","none
sing
sing","

","

","

","

","

","

","

",,ILSVRC2012_val_00039326,guitar,,,microphone,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039326.JPEG
374322570,FALSE,,finalized,3,12/22/13 18:15,"wear
n
wear","

","n
n
none","

","

","

","

","

","

","

",,ILSVRC2012_val_00039334,backpack,,,flower pot,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039334.JPEG
374322571,FALSE,,finalized,3,12/21/13 19:25,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039356,purse,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039356.JPEG
374322572,FALSE,,finalized,3,12/22/13 18:25,"n
n
swim","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039369,whale,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039369.JPEG
374322573,FALSE,,finalized,3,12/25/13 1:36,"none
hold
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039411,stethoscope,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039411.JPEG
374322574,FALSE,,finalized,3,12/24/13 1:00,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039435,stethoscope,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039435.JPEG
374322575,FALSE,,finalized,3,12/22/13 5:45,"apply
apply
apply","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039467,lipstick,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039467.JPEG
374322576,FALSE,,finalized,3,12/21/13 16:36,"stroke
pet
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039471,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039471.JPEG
374322577,FALSE,,finalized,3,12/24/13 12:44,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039488,centipede,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039488.JPEG
374322578,FALSE,,finalized,3,12/20/13 15:09,"none
hold
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039489,snake,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039489.JPEG
374322579,FALSE,,finalized,3,12/24/13 4:37,"none
n
n","

","none
drive
n","

","

","

","

","

","

","

",,ILSVRC2012_val_00039498,dog,,,car,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039498.JPEG
374322580,FALSE,,finalized,3,12/25/13 20:34,"pet
show
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039505,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039505.JPEG
374322581,FALSE,,finalized,3,12/21/13 0:51,"none
none
none","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039511,washer,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039511.JPEG
374322582,FALSE,,finalized,3,12/20/13 18:06,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039518,saxophone,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039518.JPEG
374322583,FALSE,,finalized,3,12/21/13 22:32,"watch
watch
watch","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039524,whale,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039524.JPEG
374322584,FALSE,,finalized,3,12/26/13 15:39,"use
none
use","

","play
play
play","

","

","

","

","

","

","

",,ILSVRC2012_val_00039538,microphone,,,saxophone,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039538.JPEG
374322585,FALSE,,finalized,3,12/21/13 7:09,"n
ride
drive","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039548,bus,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039548.JPEG
374322586,FALSE,,finalized,3,12/20/13 14:15,"hold
hold
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039569,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039569.JPEG
374322587,FALSE,,finalized,3,12/24/13 5:33,"sit
use
paddle","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039572,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039572.JPEG
374322588,FALSE,,finalized,3,12/21/13 16:35,"sit on
sit on
sit","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039581,sofa,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039581.JPEG
374322589,FALSE,,finalized,3,12/21/13 14:22,"stand next to
n
none","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039591,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039591.JPEG
374322590,FALSE,,finalized,3,12/20/13 14:05,"hold
hold
hold","

","none
none
not","none
NONE
closed","

","

","

","

","

","

",,ILSVRC2012_val_00039653,frying pan,,,soap dispenser,,refrigerator,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039653.JPEG
374322591,FALSE,,finalized,3,12/25/13 20:45,"sit
sit
sit on","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039655,sofa,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039655.JPEG
374322592,FALSE,,finalized,3,12/22/13 16:39,"hold
stroke
hold","

","n
n
n","

","

","

","

","

","

","

",,ILSVRC2012_val_00039668,dog,,,diningtable,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039668.JPEG
374322593,FALSE,,finalized,3,12/20/13 22:55,"NONE
wash
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039678,elephant,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039678.JPEG
374322594,FALSE,,finalized,3,12/26/13 3:21,"sit on
sit
sit","

","hold
play
hold","

","

","

","

","

","

","

",,ILSVRC2012_val_00039680,sofa,,,violin,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039680.JPEG
374322595,FALSE,,finalized,3,12/21/13 8:47,"wear
wear
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039689,swimming trunks,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039689.JPEG
374322596,FALSE,,finalized,3,12/21/13 18:22,"ride
ride
ride on","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039710,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039710.JPEG
374322597,FALSE,,finalized,3,12/26/13 3:49,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039717,piano,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039717.JPEG
374322598,FALSE,,finalized,3,12/26/13 15:37,"strum
play
play","

","sing
sing
use","

","

","

","

","

","

","

",,ILSVRC2012_val_00039740,guitar,,,microphone,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039740.JPEG
374322599,FALSE,,finalized,3,12/23/13 15:20,"look
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039747,iPod,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039747.JPEG
374322600,FALSE,,finalized,3,12/20/13 15:13,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039749,lizard,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039749.JPEG
374322601,FALSE,,finalized,3,12/21/13 1:07,"n
none
none","

","n
none
none","n
none
none","n
play
play","sit
sit
sit on","

","

","

","

",,ILSVRC2012_val_00039787,purse,,,plastic bag,,lamp,,cello,chair,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039787.JPEG
374322602,FALSE,,finalized,3,12/21/13 8:59,"play
blow
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039798,harmonica,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039798.JPEG
374322603,FALSE,,finalized,3,12/20/13 14:16,"control
walk
walk","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039812,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039812.JPEG
374322604,FALSE,,finalized,3,12/22/13 11:57,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039821,iPod,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039821.JPEG
374322605,FALSE,,finalized,3,12/21/13 9:03,"sit on
n
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039824,diningtable,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039824.JPEG
374322606,FALSE,,finalized,3,12/21/13 8:18,"hold
play
carry","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039844,rugby ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039844.JPEG
374322607,FALSE,,finalized,3,12/24/13 4:39,"none
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039852,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039852.JPEG
374322608,FALSE,,finalized,3,12/22/13 16:04,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039886,lizard,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039886.JPEG
374322609,FALSE,,finalized,3,12/20/13 15:15,"hold
hold
hold","

","none
none
n","

","

","

","

","

","

","

",,ILSVRC2012_val_00039903,syringe,,,diningtable,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039903.JPEG
374322610,FALSE,,finalized,3,12/20/13 14:04,"n
sit
sit","

","n
sit
sit","

","

","

","

","

","

","

",,ILSVRC2012_val_00039926,dog,,,sofa,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039926.JPEG
374322611,FALSE,,finalized,3,12/26/13 15:31,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039929,guitar,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039929.JPEG
374322612,FALSE,,finalized,3,12/20/13 21:19,"ride
steer
paddle","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039945,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039945.JPEG
374322613,FALSE,,finalized,3,12/20/13 20:14,"ride
ride
ride","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039954,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039954.JPEG
374322614,FALSE,,finalized,3,12/22/13 6:42,"cuddle
pet
lay","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039960,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039960.JPEG
374322615,FALSE,,finalized,3,12/21/13 18:02,"n
n
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00039984,cream,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00039984.JPEG
374322616,FALSE,,finalized,3,12/22/13 18:25,"walk
walk
walk","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040053,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040053.JPEG
374322617,FALSE,,finalized,3,12/21/13 10:53,"n
drink
sit next to","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040070,water bottle,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040070.JPEG
374322618,FALSE,,finalized,3,12/22/13 20:40,"wear
wear
carry","

","hold
sit
touch","

","

","

","

","

","

","

",,ILSVRC2012_val_00040072,backpack,,,bird,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040072.JPEG
374322619,FALSE,,finalized,3,12/22/13 19:45,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040093,spatula,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040093.JPEG
374322620,FALSE,,finalized,3,12/24/13 12:46,"wear
slide
slide","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040101,ski,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040101.JPEG
374322621,FALSE,,finalized,3,12/22/13 12:00,"walk
stand
touch","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040105,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040105.JPEG
374322622,FALSE,,finalized,3,12/20/13 18:10,"hit
hit
hit","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040106,ping-pong ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040106.JPEG
374322623,FALSE,,finalized,3,12/24/13 12:50,"none
n
none","

","none
drink
hold","

","

","

","

","

","

","

",,ILSVRC2012_val_00040108,lamp,,,wine bottle,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040108.JPEG
374322624,FALSE,,finalized,3,12/20/13 19:44,"n
see
none","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040114,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040114.JPEG
374322625,FALSE,,finalized,3,12/25/13 22:06,"crawl
none
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040134,lizard,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040134.JPEG
374322626,FALSE,,finalized,3,12/22/13 5:46,"pet
touch
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040140,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040140.JPEG
374322627,FALSE,,finalized,3,12/21/13 19:38,"sit in
drive
look","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040154,car,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040154.JPEG
374322628,FALSE,,finalized,3,12/26/13 18:20,"wear
wear
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040171,swimming trunks,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040171.JPEG
374322629,FALSE,,finalized,3,12/26/13 18:34,"wear
wear
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040172,swimming trunks,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040172.JPEG
374322630,FALSE,,finalized,3,12/21/13 2:39,"touch
none
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040185,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040185.JPEG
374322631,FALSE,,finalized,3,12/21/13 18:20,"hold
walk
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040200,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040200.JPEG
374322632,FALSE,,finalized,3,12/22/13 14:22,"sit
sit in
sit in","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040212,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040212.JPEG
374322633,FALSE,,finalized,3,12/21/13 11:32,"ride
sit on
ride","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040230,bicycle,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040230.JPEG
374322634,FALSE,,finalized,3,12/26/13 5:46,"touch
kick
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040235,rugby ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040235.JPEG
374322635,FALSE,,finalized,3,12/23/13 15:02,"ride
ride
ride","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040237,bicycle,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040237.JPEG
374322636,FALSE,,finalized,3,12/25/13 1:16,"ride
ride
ride","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040248,bicycle,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040248.JPEG
374322637,FALSE,,finalized,3,12/21/13 2:38,"hold
none
drink","

","n
guide
walk","

","

","

","

","

","

","

",,ILSVRC2012_val_00040265,water bottle,,,cattle,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040265.JPEG
374322638,FALSE,,finalized,3,12/26/13 5:10,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040271,harmonica,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040271.JPEG
374322639,FALSE,,finalized,3,12/21/13 17:32,"wear
n
wear","

","none
park
drive","

","

","

","

","

","

","

",,ILSVRC2012_val_00040295,backpack,,,car,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040295.JPEG
374322640,FALSE,,finalized,3,12/22/13 16:09,"carry
wear
wear","

","carry
hold
carry","carry
carry
carry","

","

","

","

","

","

",,ILSVRC2012_val_00040336,backpack,,,purse,,plastic bag,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040336.JPEG
374322641,FALSE,,finalized,3,12/21/13 12:43,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040369,flute,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040369.JPEG
374322642,FALSE,,finalized,3,12/21/13 2:51,"touch
hold
listen","

","touch
wear
","

","

","

","

","

","

","

",,ILSVRC2012_val_00040387,stethoscope,,,diaper,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040387.JPEG
374322643,FALSE,,finalized,3,12/22/13 5:20,"pet
touch
pet","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040396,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040396.JPEG
374322644,FALSE,,finalized,3,12/21/13 11:18,"wear
wear
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040402,swimming trunks,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040402.JPEG
374322645,FALSE,,finalized,3,12/22/13 16:42,"reach
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040403,horizontal bar,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040403.JPEG
374322646,FALSE,,finalized,3,12/21/13 15:55,"none
n
none","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040408,whale,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040408.JPEG
374322647,FALSE,,finalized,3,12/23/13 1:52,"sit on
sit
sit","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040414,chair,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040414.JPEG
374322648,FALSE,,finalized,3,12/20/13 22:32,"hold
hold
play","

","play
hold
play","

","

","

","

","

","

","

",,ILSVRC2012_val_00040418,microphone,,,accordion,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040418.JPEG
374322649,FALSE,,finalized,3,12/23/13 15:00,"put
wear
wear","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040430,band aid,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040430.JPEG
374322650,FALSE,,finalized,3,12/21/13 16:09,"hit
n
hit","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040433,puck,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040433.JPEG
374322651,FALSE,,finalized,3,12/22/13 5:37,"photograph
none
photograph","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040467,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040467.JPEG
374322652,FALSE,,finalized,3,12/25/13 3:26,"paddle
paddle
paddle","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040491,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040491.JPEG
374322653,FALSE,,finalized,3,12/23/13 19:14,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040493,trumpet,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040493.JPEG
374322654,FALSE,,finalized,3,12/21/13 7:56,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040504,snail,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040504.JPEG
374322655,FALSE,,finalized,3,12/21/13 14:20,"hit
throw
hit","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040539,volleyball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040539.JPEG
374322656,FALSE,,finalized,3,12/21/13 8:49,"pet
pet
pat","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040556,dog,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040556.JPEG
374322657,FALSE,,finalized,3,12/21/13 22:33,"hold
swing
throw","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040559,axe,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040559.JPEG
374322658,FALSE,,finalized,3,12/21/13 2:46,"none
ride
n","

","none
none
n","

","

","

","

","

","

","

",,ILSVRC2012_val_00040560,motorcycle,,,cello,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040560.JPEG
374322659,FALSE,,finalized,3,12/26/13 15:36,"play
play
play","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040575,saxophone,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040575.JPEG
374322660,FALSE,,finalized,3,12/20/13 22:34,"NONE
hit
n","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040578,punching bag,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040578.JPEG
374322661,FALSE,,finalized,3,12/22/13 20:55,"hold
hold
hold","

","

","

","

","

","

","

","

","

",,ILSVRC2012_val_00040597,basketball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/val/ILSVRC2012_val_00040597.JPEG
374322662,FALSE,,finalized,3,12/21/13 2:39,"n
none
click","

","n
look
